This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.517858 2.2805 0.413129 3 0
0.507617 2.27925 7.21993 1 1
0.518901 2.27781 1.06344 1 1
0.522582 2.29476 17.965 1 1
0.517111 2.29264 10.9837 1 1
0.506475 2.28944 9.99131 1 1
0.52111 2.28459 1.46222 1 1
0.52032 2.27719 1.19522 1 1
0.516376 2.29189 9.53022 1 1
0.525163 2.27309 4.55649 1 1
0.527684 2.27581 3.31547 1 1
0.506439 2.277 10.3559 1 1
0.502639 2.28976 14.0882 1 1
0.519857 2.27799 0.844882 13 0
0.519177 2.27121 7.32677 1 1
0.495042 2.28869 24.4504 1 1
0.51608 2.27463 4.48485 1 1
0.524637 2.25229 51.127 1 1
0.543579 2.28178 23.4179 1 1
0.521588 2.2819 0.420719 6 0
0.529711 2.28447 6.13843 1 1
0.535459 2.27568 9.37438 1 1
0.508379 2.27153 15.2767 1 1
0.521808 2.28716 3.86428 1 1
0.529781 2.2871 9.14095 1 1
0.515647 2.27929 1.36816 1 1
0.513847 2.28296 1.67292 7 0
0.511058 2.30364 42.9031 1 1
0.527 2.29165 14.2778 1 1
0.502317 2.27828 14.7394 1 1
0.515586 2.29108 8.16099 1 1
0.515962 2.28217 0.82254 5 0
0.522699 2.28643 3.4412 1 1
0.515051 2.29338 12.3043 1 1
0.519741 2.28949 6.20601 1 1
0.514035 2.27957 2.00738 1 1
0.534606 2.28118 8.95604 1 1
0.547266 2.27794 28.331 1 1
0.511593 2.28527 3.45086 1 1
0.496603 2.27252 33.13 1 1
0.512107 2.27317 8.94094 1 1
0.534976 2.27731 8.54518 1 1
0.521198 2.28049 0.243766 11 0
0.50605 2.28749 8.75845 1 1
0.530931 2.28281 5.97786 1 1
0.511449 2.28641 4.14629 1 1
0.524632 2.28047 1.00743 1 1
0.515017 2.29983 29.4509 1 1
0.524362 2.26599 14.8331 1 1
0.512841 2.29328 12.3183 1 1
0.529582 2.28894 11.723 1 1
0.539254 2.26793 19.6084 1 1
0.534223 2.28088 8.36437 1 1
0.518569 2.27336 4.804 1 1
0.525209 2.27279 4.86018 1 1
0.516544 2.26944 11.3718 1 1
0.532526 2.27848 6.02594 1 1
0.539675 2.26777 20.2971 1 1
0.511883 2.28126 2.77967 1 1
0.522913 2.27348 3.96253 1 1
0.51146 2.26691 20.5956 1 1
0.514285 2.25852 39.3013 1 1
0.547546 2.28595 37.5756 1 1
0.532876 2.28877 15.2924 1 1
0.530562 2.26547 16.6934 1 1
0.529331 2.26891 10.7186 1 1
0.522722 2.25679 37.8448 1 1
0.526475 2.28609 5.13415 1 1
0.495119 2.2779 28.1015 1 1
0.515578 2.27068 9.9456 1 1
0.517354 2.26478 20.0634 1 1
0.506841 2.28446 6.7853 1 1
0.516379 2.26829 13.5071 1 1
0.50967 2.29356 13.8322 1 1
0.522153 2.29035 8.43077 1 1
0.537393 2.26082 29.7931 1 1
0.528933 2.27932 3.16247 1 1
0.525861 2.25805 33.1665 1 1
0.506001 2.28721 8.63376 1 1
0.518075 2.28907 5.32917 1 1
0.508054 2.28044 6.14951 1 1
0.50912 2.27584 8.5343 1 1
0.517411 2.29157 9.06262 1 1
0.525722 2.28917 8.6692 1 1
0.531173 2.27819 4.84603 1 1
0.523619 2.30196 42.7232 1 1
0.519928 2.3036 46.3387 1 1
0.515524 2.29988 29.7392 1 1
0.528657 2.29619 27.7034 1 1
0.51865 2.28108 0.259231 47 0
0.524729 2.27277 4.80431 1 1
0.539999 2.27991 15.8099 1 1
0.523218 2.27544 2.30183 1 1
0.520761 2.28987 7.07916 1 1
0.5158 2.27478 4.46737 1 1
0.532663 2.28417 8.86047 1 1
0.503146 2.28831 12.3234 1 1
0.508574 2.27202 14.2422 1 1
0.512825 2.28315 2.18459 1 1
0.509352 2.27731 6.89676 1 1
0.520934 2.29409 15.3626 1 1
0.531131 2.26896 11.481 1 1
0.526394 2.25761 34.288 1 1
0.539456 2.26656 21.6351 1 1
0.515066 2.28758 3.772 1 1
0.518033 2.27764 1.34505 1 1
0.544841 2.30985 130.2 1 1
0.525825 2.28408 2.96261 1 1
0.507199 2.29798 24.9349 1 1
0.527911 2.28958 11.1605 1 1
0.519895 2.2616 26.0837 1 1
0.502379 2.27054 25.8353 1 1
0.51301 2.29254 10.918 1 1
0.536918 2.26814 16.8786 1 1
0.501764 2.30145 38.6658 1 1
0.52781 2.27387 4.64386 1 1
0.52133 2.28771 4.33385 1 1
0.520664 2.28005 0.242925 28 0
0.51866 2.28852 4.69493 1 1
0.529013 2.27169 7.17275 1 1
0.541163 2.28267 19.7758 1 1
0.523815 2.28064 0.750769 1 1
0.535741 2.28868 19.2016 1 1
0.515199 2.27397 5.68252 1 1
0.517752 2.28329 0.686355 1 1
0.524496 2.26165 24.1796 1 1
0.519302 2.29573 18.6734 1 1
0.52271 2.28355 1.27404 1 1
0.529359 2.28242 4.37042 1 1
0.524967 2.27255 5.07174 1 1
0.537012 2.28783 19.6979 1 1
0.520426 2.27498 2.73561 1 1
0.518432 2.27375 4.41626 1 1
0.517066 2.28251 0.601327 1 1
0.53353 2.27868 7.02007 1 1
0.508661 2.27404 11.1886 1 1
0.536541 2.29667 41.5543 1 1
0.519426 2.27846 0.697401 1 1
0.527813 2.27717 2.80418 1 1
0.523759 2.28581 3.29424 1 1
0.507357 2.28536 6.53384 1 1
0.516192 2.30032 31.4254 1 1
0.524023 2.29189 12.3822 1 1
0.511178 2.27403 8.64929 1 1
0.507845 2.28461 5.89618 1 1
0.513827 2.28786 4.33778 1 1
0.524728 2.27621 2.06186 1 1
0.522661 2.26396 19.3167 1 1
0.528672 2.26244 22.2385 1 1
0.532012 2.27638 5.87006 1 1
0.516738 2.26563 18.6125 1 1
0.519258 2.28408 0.949554 1 1
0.511344 2.28511 3.52547 1 1
0.528145 2.27477 4.14095 1 1
0.518327 2.28824 4.31692 1 1
0.510095 2.27986 4.55415 1 1
0.530508 2.27626 4.75833 1 1
0.506523 2.26967 21.0724 1 1
0.523458 2.28746 4.90307 1 1
0.499364 2.27917 18.7107 1 1
0.532377 2.2923 21.9561 1 1
0.508608 2.27315 12.489 1 1
0.493912 2.28521 25.8723 1 1
0.525467 2.26509 16.5112 1 1
0.505754 2.27554 12.8052 1 1
0.515496 2.27476 4.65564 1 1
0.509084 2.27564 8.79367 1 1
0.511671 2.27535 6.67823 1 1
0.5177 2.29618 19.242 1 1
0.512472 2.2742 7.32799 1 1
0.516242 2.26244 26.5248 1 1
0.517564 2.28137 0.413579 54 0
0.537922 2.28289 14.6543 1 1
0.52244 2.27214 5.43869 1 1
0.511945 2.27901 3.54898 1 1
0.516265 2.27682 2.47166 1 1
0.515647 2.26808 14.4227 1 1
0.518174 2.28276 0.496559 1 1
0.509601 2.28546 4.78059 1 1
0.520592 2.28152 0.246842 8 0
0.51302 2.28623 3.30156 1 1
0.519581 2.30578 56.1075 1 1
0.529349 2.28359 5.10267 1 1
0.5284 2.27812 2.89954 1 1
0.523006 2.29775 26.8376 1 1
0.52467 2.26494 16.8694 1 1
0.502329 2.27826 14.7401 1 1
0.514797 2.29016 6.84703 1 1
0.522311 2.26795 11.5736 1 1
0.498158 2.2748 26.134 1 1
0.520528 2.28662 2.95225 1 1
0.524547 2.28581 3.68825 1 1
0.522271 2.25968 29.8921 1 1
0.523742 2.29249 13.4411 1 1
0.528719 2.27347 5.37343 1 1
0.528708 2.27817 3.07842 1 1
0.528867 2.26967 9.51666 1 1
0.530235 2.2904 15.0977 1 1
0.524281 2.28406 2.15651 1 1
0.508759 2.27718 7.59449 1 1
0.526686 2.27656 2.51866 1 1
0.528492 2.2915 15.4258 1 1
0.509891 2.27814 5.7384 1 1
0.527499 2.27469 3.91211 1 1
0.516079 2.28239 0.811683 1 1
0.527065 2.25671 36.7147 1 1
0.538976 2.29545 42.2382 1 1
0.512794 2.27781 3.68768 1 1
0.514986 2.2924 10.4368 1 1
0.505434 2.28521 8.3559 1 1
0.52913 2.29658 29.5035 1 1
0.518769 2.27915 0.546792 1 1
0.51803 2.28289 0.543047 33 0
0.518356 2.28929 5.65254 1 1
0.524612 2.26536 16.0398 1 1
0.523981 2.27435 3.23307 1 1
0.524873 2.27091 6.97223 1 1
0.507691 2.28159 6.10839 1 1
0.51057 2.28824 6.02775 1 1
0.524458 2.28777 5.82784 1 1
0.511496 2.27955 3.60227 1 1
0.509015 2.28915 7.83126 1 1
0.50742 2.28122 6.48488 1 1
0.511087 2.27918 4.09339 1 1
0.52018 2.29547 18.3924 1 1
0.517568 2.2736 4.91339 1 1
0.489934 2.29841 46.6766 1 1
0.52115 2.27902 0.443908 15 0
0.530068 2.2828 5.18511 1 1
0.52632 2.28931 9.34304 1 1
0.515257 2.27538 4.1641 1 1
0.512784 2.27592 5.23366 1 1
0.509793 2.26566 25.3523 1 1
0.528323 2.25618 38.1059 1 1
0.533225 2.30362 64.2062 1 1
0.53273 2.28898 15.48 1 1
0.517845 2.25235 55.8023 1 1
0.52461 2.27698 1.65055 1 1
0.506274 2.28875 9.51139 1 1
0.529908 2.27858 3.84802 1 1
0.516844 2.26744 14.8267 1 1
0.507599 2.28088 6.42661 1 1
0.501747 2.27181 24.5367 1 1
0.528629 2.28162 3.43882 1 1
0.537648 2.28797 20.9813 1 1
0.518143 2.30019 31.8161 1 1
0.520148 2.26708 13.7938 1 1
0.524854 2.26778 11.6135 1 1
0.525759 2.28498 3.61603 1 1
0.510672 2.27267 10.9723 1 1
0.522708 2.27033 7.77119 1 1
0.527001 2.27258 5.50036 1 1
0.509577 2.27737 6.62732 1 1
0.526303 2.2817 2.00543 1 1
0.525344 2.28967 9.20411 1 1
0.500386 2.28355 14.7651 1 1
0.50561 2.28786 9.42583 1 1
0.527902 2.27119 7.28681 1 1
0.548217 2.29667 69.3078 1 1
0.516228 2.26497 20.4595 1 1
0.533645 2.29394 28.0634 1 1
0.524678 2.26747 12.1425 1 1
0.511804 2.27892 3.69683 1 1
0.50881 2.27747 7.29309 1 1
0.537856 2.28176 13.6416 1 1
0.524565 2.26827 10.796 1 1
0.527747 2.27106 7.38886 1 1
0.52437 2.27674 1.70519 1 1
0.516044 2.27681 2.57355 1 1
0.515833 2.29037 7.04944 1 1
0.524203 2.28497 2.78247 1 1
0.51799 2.27472 3.57993 1 1
0.510271 2.28226 3.76921 1 1
0.503726 2.28601 10.4778 1 1
0.506064 2.28558 7.81997 1 1
0.516804 2.28998 6.48093 1 1
0.526419 2.28279 2.52235 1 1
0.515135 2.26082 31.7943 1 1
0.499992 2.27075 29.7294 1 1
0.52287 2.29582 20.9846 1 1
0.515806 2.27913 1.36569 1 1
0.518803 2.26697 14.6031 1 1
0.521691 2.28234 0.546361 55 0
0.513937 2.28156 1.59269 1 1
0.529371 2.30559 67.3136 1 1
0.512178 2.26939 14.9064 1 1
0.515507 2.27181 8.28818 1 1
0.511537 2.29289 11.909 1 1
0.537406 2.2825 13.5455 1 1
0.50193 2.2933 19.2812 1 1
0.529646 2.29593 28.1773 1 1
0.516037 2.2829 0.902027 1 1
0.536937 2.27556 11.0948 1 1
0.53463 2.26759 15.6366 1 1
0.523341 2.27279 4.67382 1 1
0.510467 2.26755 20.3348 1 1
0.535528 2.28669 15.5975 1 1
0.530092 2.2849 6.89243 1 1
0.531714 2.27938 5.35321 1 1
0.509837 2.27375 10.3129 1 1
0.510243 2.2774 5.99227 1 1
0.514729 2.28219 1.24081 1 1
0.520829 2.27986 0.270857 20 0
0.517385 2.28484 1.39588 1 1
0.508704 2.28477 5.2178 1 1
0.526304 2.28242 2.28514 1 1
0.511438 2.28945 6.87276 1 1
0.529123 2.27657 3.74065 1 1
0.508381 2.28458 5.43169 1 1
0.522383 2.28727 4.20941 1 1
0.513885 2.28513 2.34158 1 1
0.528353 2.28267 3.72996 1 1
0.533835 2.26374 21.4791 1 1
0.516012 2.26884 12.7497 1 1
0.51475 2.2817 1.23023 1 1
0.508896 2.28498 5.12842 1 1
0.548861 2.26592 36.3912 1 1
0.524157 2.29011 9.13682 1 1
0.516541 2.28219 0.6708 16 0
0.517281 2.2994 28.7016 1 1
0.514119 2.28121 1.54387 1 1
0.514592 2.27799 2.49396 1 1
0.525537 2.28293 2.11447 1 1
0.515168 2.28294 1.1643 1 1
0.513725 2.27353 7.18824 1 1
0.517118 2.28103 0.516489 7 0
0.534211 2.27027 11.962 1 1
0.51371 2.28785 4.36334 1 1
0.510816 2.27909 4.35508 1 1
0.523518 2.27715 1.34251 1 1
0.525938 2.26799 11.3113 1 1
0.523671 2.28832 6.11774 1 1
0.526484 2.28237 2.36196 1 1
0.516704 2.29033 6.98817 1 1
0.537551 2.26463 22.678 1 1
0.508218 2.28928 8.49065 1 1
0.503097 2.28443 10.9468 1 1
0.522456 2.28793 5.02336 1 1
0.516768 2.28337 0.853509 1 1
0.523215 2.28358 1.45455 1 1
0.525168 2.27012 8.05214 1 1
0.512419 2.2765 4.97442 1 1
0.521378 2.27723 1.12488 1 1
0.516425 2.28899 5.1679 1 1
0.517605 2.28833 4.37611 1 1
0.508969 2.27991 5.52 1 1
0.50353 2.26375 39.7768 1 1
0.508802 2.27726 7.4815 1 1
0.517278 2.29653 20.0582 1 1
0.505546 2.28797 9.55969 1 1
0.506978 2.30457 47.1778 1 1
0.497142 2.28304 20.2517 1 1
0.515865 2.28516 1.79423 1 1
0.509627 2.26522 26.6085 1 1
0.521703 2.26879 10.2868 1 1
0.530105 2.29218 18.7294 1 1
0.525634 2.28527 3.79986 1 1
0.519501 2.2804 0.225168 32 0
0.54845 2.2768 30.4535 1 1
0.534512 2.29006 20.0309 1 1
0.510514 2.28366 3.6412 1 1
0.526869 2.2677 11.8839 1 1
0.518365 2.28193 0.332291 1 1
0.520668 2.26805 11.8326 1 1
0.520737 2.27948 0.330543 7 0
0.514834 2.29458 14.8579 1 1
0.541697 2.29509 46.9428 1 1
0.520627 2.29758 24.6173 1 1
0.531008 2.28204 5.59411 1 1
0.526429 2.28629 5.31945 1 1
0.507675 2.28691 6.97744 1 1
0.529947 2.27903 3.87228 1 1
0.53313 2.27455 7.58113 1 1
0.523303 2.2826 1.03875 1 1
0.513051 2.28544 2.82579 1 1
0.518888 2.27826 0.854663 1 1
0.517983 2.28297 0.568902 1 1
0.538691 2.27759 13.1902 1 1
0.521224 2.28924 6.30373 1 1
0.505287 2.28016 9.32256 1 1
0.510714 2.2935 13.3041 1 1
0.51937 2.27801 0.893516 1 1
0.516217 2.27475 4.29306 1 1
0.525004 2.27671 1.87829 1 1
0.506325 2.28604 7.73539 1 1
0.533258 2.26374 21.1457 1 1
0.51394 2.27401 6.44835 1 1
0.534084 2.28103 8.27421 1 1
0.533706 2.27088 10.9115 1 1
0.514333 2.27004 11.8728 1 1
0.526169 2.26562 15.4948 1 1
0.527188 2.27994 2.131 1 1
0.511114 2.28522 3.70257 1 1
0.518036 2.29672 20.8454 1 1
0.521331 2.29713 23.697 1 1
0.527044 2.2757 3.09538 1 1
0.520663 2.28627 2.65869 1 1
0.522361 2.27676 1.40396 1 1
0.524974 2.27469 3.12593 1 1
0.516013 2.2929 11.3921 1 1
0.534442 2.28443 11.2683 1 1
0.509787 2.28561 4.71647 1 1
0.510056 2.28939 7.47064 1 1
0.507126 2.29016 10.2387 1 1
0.515043 2.27731 2.69729 1 1
0.520685 2.27982 0.272247 41 0
0.533977 2.29625 35.5993 1 1
0.515762 2.27723 2.40472 1 1
0.506395 2.28737 8.36675 1 1
0.509655 2.27148 13.8859 1 1
0.520881 2.2664 14.8209 1 1
0.516272 2.2737 5.40264 1 1
0.523504 2.26794 11.4136 1 1
0.521097 2.28418 1.21329 1 1
0.53056 2.27054 9.19748 1 1
0.508004 2.27991 6.44679 1 1
0.537662 2.28805 21.1467 1 1
0.537469 2.28728 19.5066 1 1
0.53016 2.28273 5.22084 1 1
0.520252 2.27629 1.75041 1 1
0.509634 2.28088 4.54881 1 1
0.509872 2.28504 4.42859 1 1
0.516665 2.28233 0.658046 1 1
0.522684 2.29621 21.9513 1 1
0.528408 2.27608 3.5413 1 1
0.519973 2.27767 0.978186 1 1
0.529145 2.30225 50.9196 1 1
0.518846 2.27803 0.969293 1 1
0.524499 2.28203 1.271 1 1
0.531778 2.28139 6.00158 1 1
0.51284 2.28262 2.12596 1 1
0.510472 2.29275 12.0319 1 1
0.508028 2.2695 19.3659 1 1
0.512886 2.29298 11.7384 1 1
0.528003 2.2934 19.2771 1 1
0.536334 2.28196 11.6307 1 1
0.529137 2.28493 6.05283 1 1
0.514528 2.27898 1.99906 1 1
0.529158 2.28215 4.06712 1 1
0.513951 2.2655 21.1827 1 1
0.519383 2.27406 3.81448 1 1
0.516858 2.26622 17.2712 1 1
0.52482 2.29441 18.7659 1 1
0.500182 2.27653 20.0552 1 1
0.523021 2.27289 4.57017 1 1
0.528611 2.25632 37.6918 1 1
0.522312 2.28726 4.16965 1 1
0.514656 2.28909 5.47345 1 1
0.532506 2.26844 12.9758 1 1
0.525374 2.28677 5.16552 1 1
0.507537 2.27972 7.02845 1 1
0.509073 2.2682 20.6428 1 1
0.535246 2.26793 15.6551 1 1
0.507199 2.2935 15.0533 1 1
0.524153 2.28126 0.942864 1 1
0.511127 2.27371 9.09685 1 1
0.509429 2.27072 15.4303 1 1
0.50437 2.28717 10.2575 1 1
0.521969 2.27407 3.40512 1 1
0.523462 2.28539 2.79198 1 1
0.528579 2.29057 13.6305 1 1
0.505175 2.27926 10.0209 1 1
0.524308 2.30161 42.0237 1 1
0.504945 2.28247 8.85007 1 1
0.519688 2.29187 10.133 1 1
0.539436 2.26608 22.2986 1 1
0.532104 2.29507 28.9967 1 1
0.536942 2.27661 10.8999 1 1
0.52219 2.30399 50.0884 1 1
0.533081 2.28582 11.1513 1 1
0.506686 2.26877 22.6611 1 1
0.51741 2.28541 1.73294 1 1
0.52674 2.28159 2.21238 1 1
0.546893 2.28129 29.8036 1 1
0.523284 2.28051 0.595398 1 1
0.5323 2.26232 23.5312 1 1
0.531757 2.27166 8.71742 1 1
0.522575 2.27365 3.79269 1 1
0.504097 2.27792 12.5062 1 1
0.525424 2.25874 31.3925 1 1
0.518103 2.28533 1.65271 1 1
0.526918 2.28181 2.3892 1 1
0.532849 2.29681 35.5883 1 1
0.51635 2.2758 3.23703 1 1
0.523226 2.26932 9.20419 1 1
0.531499 2.28354 7.06817 1 1
0.512643 2.25825 42.0255 1 1
0.522635 2.27148 6.22635 1 1
0.509984 2.28017 4.51323 1 1
0.509265 2.29051 9.24276 1 1
0.517493 2.27167 7.38274 1 1
0.52011 2.27946 0.340892 86 0
0.54506 2.28875 37.2408 1 1
0.529825 2.27379 5.70384 1 1
0.523288 2.28831 5.90042 1 1
0.529909 2.27895 3.84217 1 1
0.536334 2.27266 11.8193 1 1
0.523302 2.27016 7.95879 1 1
0.536527 2.28333 13.0076 1 1
0.514888 2.27956 1.59281 1 1
0.523746 2.27895 0.816625 1 1
0.517903 2.29052 7.38202 1 1
0.532917 2.26814 13.6595 1 1
0.532727 2.27277 8.4356 1 1
0.521746 2.28222 0.523781 13 0
0.53005 2.28 4.04986 1 1
0.526079 2.2901 10.5016 1 1
0.516086 2.27408 5.0625 1 1
0.517427 2.27807 1.2866 1 1
0.522778 2.28154 0.589556 1 1
0.512491 2.27854 3.42903 1 1
0.506511 2.29562 19.6514 1 1
0.505351 2.2734 16.2619 1 1
0.501981 2.2828 12.5947 1 1
0.520055 2.29704 22.6528 1 1
0.499406 2.26305 49.8847 1 1
0.51516 2.27869 1.83374 1 1
0.515804 2.28502 1.729 1 1
0.507974 2.27373 12.3957 1 1
0.508079 2.28941 8.72496 1 1
0.505525 2.28964 11.0136 1 1
0.528126 2.30146 46.0462 1 1
0.519732 2.29568 18.7176 1 1
0.548182 2.28638 39.8955 1 1
0.531804 2.26717 14.4272 1 1
0.528404 2.25539 40.3946 1 1
0.509282 2.30362 42.9036 1 1
0.516075 2.28425 1.3075 1 1
0.525356 2.28979 9.41159 1 1
0.537503 2.27426 12.2351 1 1
0.522623 2.27228 5.253 1 1
0.529622 2.27992 3.7093 1 1
0.518411 2.3001 31.6082 1 1
0.517917 2.27353 4.85445 1 1
0.533186 2.27842 6.65905 1 1
0.543131 2.28327 24.0728 1 1
0.527434 2.27862 2.28929 1 1
0.513437 2.26872 14.9789 1 1
0.516477 2.28126 0.665249 34 0
0.514471 2.29042 7.24927 1 1
0.525887 2.27372 4.12796 1 1
0.519747 2.28335 0.652329 3 0
0.510065 2.29449 15.486 1 1
0.531291 2.30076 47.8942 1 1
0.512521 2.27108 11.665 1 1
0.51614 2.27803 1.75152 1 1
0.510711 2.2718 12.2464 1 1
0.533331 2.29953 46.3122 1 1
0.542006 2.29419 44.7123 1 1
0.521525 2.2636 20.4987 1 1
0.520684 2.26417 19.5693 1 1
0.532904 2.28719 12.787 1 1
0.508897 2.28126 5.07242 1 1
0.519056 2.2785 0.728867 12 0
0.5103 2.27393 9.61005 1 1
0.525536 2.26681 13.2809 1 1
0.52281 2.2942 16.715 1 1
0.535003 2.2726 10.5253 1 1
0.53397 2.27149 10.5348 1 1
0.526014 2.28544 4.18896 1 1
0.512321 2.28485 2.89355 1 1
0.512905 2.27991 2.5158 1 1
0.521771 2.26874 10.361 1 1
0.511963 2.27774 4.32627 1 1
0.51406 2.27348 7.00926 1 1
0.517093 2.26788 13.8222 1 1
0.539495 2.30384 78.8054 1 1
0.523232 2.27601 1.92328 1 1
0.516563 2.28138 0.637129 15 0
0.512544 2.29677 20.23 1 1
0.50166 2.27804 15.9741 1 1
0.507126 2.27446 12.4286 1 1
0.512347 2.27989 2.87475 1 1
0.519595 2.28628 2.4728 1 1
0.523962 2.30075 38.2387 1 1
0.498142 2.26716 41.4959 1 1
0.51999 2.28059 0.195987 8 0
0.516348 2.2859 2.17519 1 1
0.510662 2.28965 7.45266 1 1
0.510475 2.29627 19.3363 1 1
0.52608 2.29913 34.445 1 1
0.529394 2.28426 5.66921 1 1
0.505388 2.2612 43.7755 1 1
0.525954 2.28518 3.91334 1 1
0.524396 2.26837 10.6352 1 1
0.514413 2.27539 4.65318 1 1
0.521848 2.29325 13.9215 1 1
0.50137 2.26787 33.34 1 1
0.50782 2.28049 6.35988 1 1
0.533078 2.28174 7.51257 1 1
0.515835 2.28622 2.48834 1 1
0.507071 2.26946 20.7167 1 1
0.509253 2.27049 16.0262 1 1
0.515099 2.27143 9.11749 1 1
0.504824 2.27269 18.1178 1 1
0.506294 2.27834 9.34033 1 1
0.517595 2.27315 5.42193 1 1
0.518514 2.28099 0.275918 21 0
0.515021 2.28017 1.34464 1 1
0.520685 2.28171 0.279843 2 0
0.508021 2.28171 5.76106 1 1
0.520366 2.26357 21.0663 1 1
0.534229 2.28371 10.2955 1 1
0.518573 2.28091 0.271741 4 0
0.518538 2.2803 0.329137 1 0
0.512364 2.30343 42.1811 1 1
0.525569 2.29544 22.1887 1 1
0.507257 2.30251 39.1479 1 1
0.507457 2.29102 11.0672 1 1
0.525142 2.28021 1.18212 1 1
0.516228 2.27767 1.92621 1 1
0.527097 2.27181 6.33275 1 1
0.518314 2.27524 2.98608 1 1
0.53165 2.28231 6.35812 1 1
0.514888 2.29139 8.69626 1 1
0.520055 2.29889 28.4178 1 1
0.519517 2.28302 0.527648 12 0
0.529171 2.27173 7.20472 1 1
0.52787 2.28223 3.16765 1 1
0.514833 2.29217 10.0153 1 1
0.517241 2.29557 17.5395 1 1
0.515466 2.28513 1.86473 1 1
0.522035 2.27868 0.589052 6 0
0.522534 2.28129 0.49292 1 0
0.524307 2.2979 28.4231 1 1
0.508786 2.28315 4.91798 1 1
0.514367 2.28114 1.43998 1 1
0.516827 2.2777 1.67827 1 1
0.518887 2.28811 4.23292 1 1
0.525089 2.28563 3.8063 1 1
0.518163 2.27184 6.84921 1 1
0.510446 2.293 12.4796 1 1
0.514242 2.29104 8.20844 1 1
0.532633 2.2883 14.1788 1 1
0.529362 2.2776 3.59478 1 1
0.517969 2.28784 3.8432 1 1
0.52349 2.30426 52.6932 1 1
0.498572 2.27861 20.6178 1 1
0.528215 2.29695 29.5372 1 1
0.521964 2.27152 6.2438 1 1
0.510452 2.2683 18.8047 1 1
0.520758 2.28496 1.63322 1 1
0.508793 2.27483 10.034 1 1
0.520912 2.28612 2.58144 1 1
0.511876 2.28136 2.76673 1 1
0.528522 2.30223 49.9278 1 1
0.534822 2.28214 9.78471 1 1
0.531627 2.26887 11.8741 1 1
0.525224 2.26302 20.9019 1 1
0.525478 2.28723 5.77379 1 1
0.511399 2.29751 22.3326 1 1
0.517287 2.27627 2.48211 1 1
0.523862 2.27934 0.788365 1 1
0.520733 2.27114 6.96422 1 1
0.525877 2.28717 5.96547 1 1
0.520875 2.27908 0.420158 32 0
0.504217 2.26535 34.3786 1 1
0.532755 2.27119 9.88333 1 1
0.509604 2.27561 8.2995 1 1
0.518921 2.28533 1.66718 1 1
0.510661 2.25959 40.51 1 1
0.548099 2.28144 32.6581 1 1
0.531383 2.27052 9.6825 1 1
0.523522 2.28157 0.801995 8 0
0.507622 2.29815 25.1985 1 1
0.519985 2.28138 0.208172 2 0
0.524972 2.2638 19.2156 1 1
0.523473 2.29114 10.5576 1 1
0.500849 2.27439 21.8127 1 1
0.510831 2.30095 32.9127 1 1
0.536822 2.27002 14.6148 1 1
0.530191 2.29212 18.7068 1 1
0.526969 2.29108 13.0984 1 1
0.519463 2.27403 3.82469 1 1
0.511635 2.28934 6.65777 1 1
0.519914 2.29161 9.72053 1 1
0.522414 2.29306 13.8216 1 1
0.524201 2.28708 4.83938 1 1
0.512141 2.27467 7.04262 1 1
0.5271 2.2816 2.42559 1 1
0.515626 2.29054 7.3185 1 1
0.521682 2.24564 77.5373 1 1
0.523907 2.28636 3.89951 1 1
0.534171 2.26951 12.7876 1 1
0.53209 2.29569 30.8419 1 1
0.524811 2.2564 38.1355 1 1
0.514492 2.27788 2.60938 1 1
0.524104 2.28614 3.77827 1 1
0.537526 2.28544 16.8644 1 1
0.500647 2.28273 14.5589 1 1
0.526618 2.28685 6.09347 1 1
0.506165 2.27984 8.4621 1 1
0.537491 2.27467 12.0532 1 1
0.529681 2.26739 13.1285 1 1
0.516569 2.2705 9.61718 1 1
0.516993 2.29809 24.4436 1 1
0.539522 2.28235 16.6933 1 1
0.514727 2.27802 2.40512 1 1
0.516734 2.31133 84.2475 1 1
0.524026 2.26199 23.4632 1 1
0.522492 2.27905 0.556385 1 1
0.51752 2.28526 1.63538 1 1
0.507399 2.28886 8.68399 1 1
0.533281 2.27132 10.14 1 1
0.498885 2.29351 23.2632 1 1
0.523541 2.26956 8.83019 1 1
0.519407 2.27976 0.322202 41 0
0.518399 2.27657 1.91782 1 1
0.521376 2.28106 0.27469 2 0
0.514089 2.29557 17.1523 1 1
0.52461 2.28523 3.19071 1 1
0.526446 2.28319 2.75516 1 1
0.521655 2.29319 13.6834 1 1
0.519954 2.31072 83.5657 1 1
0.498131 2.28071 19.6785 1 1
0.523009 2.30519 56.5656 1 1
0.517369 2.28896 5.12976 1 1
0.501829 2.2893 14.6294 1 1
0.513879 2.29123 8.55639 1 1
0.535123 2.28727 15.8891 1 1
