This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.363642 0.0013764 0.211981 0.00051898 0.522411 2.28085 0.419879 5 0
1.39285 0.00527199 -0.793886 -0.00194362 0.528029 2.28081 2.77237 1 1
0.144731 0.000547812 0.534718 0.00130912 0.522482 2.28226 0.693895 1 1
0.198126 0.000749915 -0.543157 -0.00132978 0.523567 2.27985 0.669209 1 1
0.629774 0.00238372 1.0283 0.00251753 0.5238 2.28402 1.93037 1 1
-0.689059 -0.00260812 -0.507002 -0.00124126 0.520377 2.2788 0.50523 1 1
0.561379 0.00212484 0.889518 0.00217775 0.523672 2.28362 1.63969 1 1
0.0104381 3.95085e-05 -0.189702 -0.000464437 0.522605 2.28042 0.440949 7 0
-0.285433 -0.00108038 0.0449613 0.000110076 0.521551 2.28016 0.291054 1 0
0.159158 0.000602421 -1.43486 -0.00351289 0.523308 2.27706 1.3527 1 1
0.67317 0.00254798 0.62907 0.00154012 0.523427 2.28247 1.03158 1 1
1.00368 0.00379895 -0.4114 -0.00100721 0.525467 2.2805 1.34025 1 1
-0.71798 -0.00271758 -1.40392 -0.00343713 0.520159 2.27601 1.96383 1 1
-0.255286 -0.000966267 -0.19746 -0.00048343 0.520806 2.27938 0.351907 1 1
0.276715 0.00104738 1.23547 0.00302473 0.521512 2.28336 0.884046 1 1
0.649048 0.00245668 0.812888 0.00199015 0.523188 2.28287 1.10657 1 1
0.448905 0.00169912 0.173367 0.000424444 0.523006 2.28114 0.581263 8 0
-0.130007 -0.000492081 -0.350981 -0.000859287 0.522834 2.28016 0.488856 1 0
-0.304878 -0.00115397 0.188807 0.000462245 0.521592 2.2802 0.292697 1 0
-0.18892 -0.00071507 0.0113285 2.7735e-05 0.52091 2.27999 0.25874 1 0
1.05789 0.00400416 -1.41243 -0.00345798 0.525849 2.27809 1.65939 1 1
-0.442146 -0.00167354 -0.225757 -0.000552707 0.519523 2.2789 0.529695 1 1
-0.932735 -0.00353044 0.12062 0.000295308 0.517488 2.27907 0.838811 1 1
-0.682053 -0.0025816 0.39873 0.000976188 0.51815 2.28003 0.43371 1 1
0.518642 0.00196308 -0.340949 -0.000834725 0.52304 2.27987 0.544556 1 1
0.757555 0.00286738 0.124647 0.000305166 0.523504 2.28125 0.733555 1 1
-0.222246 -0.000841211 -1.11308 -0.00272509 0.521042 2.27714 1.17919 1 1
0.544389 0.00206054 -1.12608 -0.00275692 0.523783 2.27809 1.03525 1 1
-1.37768 -0.00521458 0.0107686 2.63641e-05 0.515995 2.27825 1.69505 1 1
0.368951 0.0013965 -1.55144 -0.00379831 0.523511 2.27689 1.46719 1 1
0.146926 0.000556121 -0.562925 -0.00137818 0.5219 2.27888 0.524718 1 1
-0.574338 -0.00217389 0.507898 0.00124346 0.518443 2.28042 0.327338 1 1
-0.429151 -0.00162435 0.251688 0.000616194 0.519173 2.28002 0.29761 13 0
-0.772747 -0.00292488 0.454006 0.00111152 0.516044 2.28007 0.974909 1 1
0.207357 0.000784857 -0.166137 -0.000406744 0.520049 2.2799 0.262367 2 0
0.648379 0.00245414 -0.859111 -0.00210331 0.523071 2.27875 0.714573 1 1
-0.0922475 -0.00034916 -0.278373 -0.000681524 0.519951 2.27914 0.425381 1 1
-0.574874 -0.00217592 0.0759614 0.000185972 0.517939 2.27934 0.644193 1 1
-0.100211 -0.000379301 0.486758 0.0011917 0.519288 2.28089 0.210269 4 0
0.464306 0.00175742 1.46829 0.00359472 0.519724 2.28487 1.42751 1 1
-1.59599 -0.0060409 0.151109 0.000369951 0.513479 2.2792 2.46899 1 1
1.00415 0.00380075 -0.164757 -0.000403366 0.523001 2.2818 0.703737 1 1
0.522749 0.00197863 -1.33299 -0.00326348 0.522256 2.27849 0.665032 1 1
0.131673 0.000498389 0.166305 0.000407154 0.519619 2.28145 0.213795 5 0
0.745831 0.002823 -0.638766 -0.00156385 0.522805 2.28093 0.509817 1 0
0.668852 0.00253163 -1.02826 -0.00251743 0.52604 2.27942 1.55057 1 1
1.05605 0.00399718 -0.82313 -0.00201522 0.527249 2.28039 2.21649 1 1
0.0263601 9.97741e-05 0.456297 0.00111712 0.52252 2.28202 0.634316 3 0
-0.315274 -0.00119333 -1.95349 -0.00478262 0.523018 2.27711 1.28806 1 1
0.568138 0.00215043 1.06056 0.0025965 0.523664 2.28519 2.71098 1 1
-1.97649 -0.00748109 0.443909 0.0010868 0.515114 2.2805 1.22775 1 1
0.151821 0.000574647 -0.108687 -0.000266091 0.523151 2.28196 0.78584 1 1
0.661886 0.00250527 0.703474 0.00172227 0.524294 2.28449 2.45462 1 1
0.682224 0.00258225 0.126978 0.000310874 0.524845 2.28318 1.90448 1 1
0.265646 0.00100548 0.79793 0.00195353 0.522805 2.28419 1.66974 1 1
-0.987048 -0.00373602 -0.112079 -0.000274396 0.519098 2.28049 0.24574 8 0
0.50146 0.00189805 0.885577 0.00216811 0.52015 2.28317 0.615907 1 1
-0.0375815 -0.000142247 0.148479 0.000363513 0.518841 2.28079 0.248905 2 0
0.165253 0.000625491 0.554817 0.00135833 0.51897 2.28228 0.341194 1 0
0.633392 0.00239742 -0.619777 -0.00151736 0.521739 2.28166 0.399841 1 1
0.353994 0.00133988 1.06113 0.0025979 0.51935 2.28517 1.59114 1 1
-0.0466502 -0.000176573 1.49811 0.00366773 0.517561 2.28567 1.90036 1 1
1.4891 0.00563629 -0.661125 -0.00161859 0.524821 2.28266 1.64519 1 1
-0.620968 -0.00235039 -0.424905 -0.00104027 0.517111 2.2805 0.574955 5 0
-0.886429 -0.00335517 -0.00996708 -2.44018e-05 0.513962 2.27934 2.13609 1 1
0.492653 0.00186471 0.445134 0.0010898 0.518496 2.28216 0.350486 2 0
0.797916 0.00302014 -0.321681 -0.000787553 0.521604 2.28244 0.560967 1 1
-0.200955 -0.000760623 0.533075 0.0013051 0.517338 2.28313 0.690903 1 1
0.791508 0.00299589 -0.270244 -0.000661623 0.521539 2.28255 0.582937 1 1
0.336877 0.00127509 0.171917 0.000420893 0.519553 2.28299 0.517535 1 1
0.351938 0.0013321 -0.237438 -0.000581305 0.519946 2.28206 0.296797 5 0
0.624016 0.00236193 0.0772597 0.000189151 0.522104 2.28304 0.876515 1 1
0.580613 0.00219764 0.675207 0.00165307 0.521454 2.28436 1.39575 1 1
-0.701367 -0.0026547 -0.417856 -0.00102301 0.517795 2.2802 0.470319 1 1
0.332907 0.00126007 -1.2458 -0.00305001 0.522165 2.27962 0.415804 1 1
0.0668633 0.00025308 0.255646 0.000625883 0.519972 2.28274 0.458695 1 1
0.851206 0.00322185 -1.31504 -0.00321954 0.524068 2.28012 0.804277 1 1
1.24174 0.00470006 -0.477862 -0.00116992 0.524765 2.28255 1.57416 1 1
-0.535646 -0.00202744 -0.765519 -0.00187417 0.518674 2.27961 0.438087 8 0
-0.0869865 -0.000329247 -0.333646 -0.000816847 0.518641 2.27873 0.710066 1 1
0.099962 0.00037836 -0.343804 -0.000841716 0.519315 2.27895 0.537351 2 0
-1.59092 -0.00602172 0.354017 0.000866719 0.513356 2.27772 3.37718 1 1
-0.00339879 -1.28646e-05 -0.964015 -0.00236014 0.520103 2.27672 1.48991 1 1
-0.767934 -0.00290666 -0.373605 -0.000914676 0.51689 2.2771 2.02667 1 1
-0.48699 -0.00184328 -0.778466 -0.00190587 0.518227 2.27653 1.98837 1 1
-0.489308 -0.00185205 0.864942 0.00211759 0.516855 2.28031 0.672551 5 0
-0.339207 -0.00128391 0.464105 0.00113624 0.515262 2.28095 1.09308 1 1
-0.108928 -0.000412296 0.653362 0.00159959 0.515925 2.28168 0.814781 2 0
-1.18499 -0.00448525 0.52382 0.00128244 0.511271 2.28136 3.17101 1 1
-0.265295 -0.00100415 -0.0728596 -0.000178378 0.515041 2.28117 1.15186 1 1
0.0367658 0.00013916 -0.907103 -0.00222081 0.516808 2.27964 0.846119 3 0
-0.848534 -0.00321174 0.134786 0.000329989 0.513675 2.27886 2.51726 1 1
-0.214275 -0.000811039 -0.663447 -0.00162428 0.516596 2.27783 1.68727 1 1
0.104354 0.000394986 -1.00577 -0.00246237 0.518014 2.27745 1.45441 1 1
-0.459657 -0.00173982 0.0977951 0.000239426 0.51509 2.27927 1.60995 1 1
-0.428309 -0.00162117 -0.679629 -0.0016639 0.515847 2.27752 2.17563 1 1
1.78098 0.00674107 1.08344 0.00265251 0.522252 2.28442 1.63658 1 1
0.108048 0.000408966 0.159697 0.000390976 0.517061 2.28014 0.650734 7 0
-0.56441 -0.00213632 0.0336122 8.22908e-05 0.515023 2.2795 1.55491 1 1
-0.00864523 -3.27225e-05 -0.46563 -0.00113997 0.517416 2.27906 0.861811 1 1
-0.0290912 -0.000110112 -0.986037 -0.00241406 0.517775 2.27783 1.30834 1 1
0.412416 0.00156101 0.740832 0.00181374 0.517915 2.28238 0.446298 4 0
-0.406272 -0.00153776 0.191991 0.000470041 0.516309 2.2823 0.740195 1 1
-0.0701121 -0.000265377 0.60132 0.00147218 0.517166 2.28367 0.887481 1 1
-0.66754 -0.00252667 -0.124932 -0.000305865 0.515641 2.28123 0.924744 1 1
-0.588768 -0.00222851 0.356531 0.000872873 0.515522 2.28244 0.980677 1 1
-0.0944425 -0.000357469 -0.380779 -0.00093224 0.517894 2.28138 0.357698 5 0
0.720511 0.00272716 0.685642 0.00167862 0.519891 2.28388 0.893685 1 1
0.000954181 3.61162e-06 1.11116 0.0027204 0.516976 2.28394 1.01585 1 1
0.661242 0.00250283 -0.236815 -0.00057978 0.520446 2.28168 0.258182 3 0
-0.421051 -0.0015937 -0.0109871 -2.68991e-05 0.518955 2.28112 0.231211 1 0
0.30566 0.00115693 -1.16587 -0.00285432 0.521011 2.27882 0.491705 1 0
0.442902 0.0016764 1.27283 0.00311618 0.521532 2.28232 0.51508 1 0
1.18781 0.00449591 1.56457 0.00383045 0.524464 2.28745 5.42784 1 1
0.327599 0.00123998 0.90091 0.00220564 0.521952 2.28482 1.8197 1 1
-0.497419 -0.00188275 0.121016 0.000296276 0.519661 2.28196 0.274695 3 0
-0.265526 -0.00100503 -0.390983 -0.00095722 0.519039 2.28072 0.234284 1 0
-0.269681 -0.00102075 0.546592 0.00133819 0.517626 2.28164 0.408867 1 1
-0.0699259 -0.000264672 0.502913 0.00123125 0.518373 2.28179 0.316932 2 0
0.783652 0.00296615 0.282798 0.000692358 0.520929 2.28345 0.818803 1 1
0.362188 0.0013709 0.282438 0.000691476 0.519429 2.28291 0.490138 1 1
-0.739618 -0.00279948 -0.818086 -0.00200287 0.516418 2.27896 1.20664 1 1
0.900958 0.00341016 -0.065059 -0.00015928 0.521636 2.2828 0.68304 1 1
0.949022 0.00359209 -0.0694351 -0.000169994 0.52181 2.28285 0.736568 1 1
-1.20037 -0.00454346 0.613919 0.00150302 0.513589 2.28167 1.7525 1 1
-0.523226 -0.00198043 -0.546014 -0.00133677 0.516963 2.27986 0.740615 7 0
-0.248223 -0.000939535 -0.904367 -0.00221411 0.516829 2.27746 1.8206 1 1
-1.2025 -0.0045515 -1.74872 -0.00428128 0.514131 2.27429 5.9917 1 1
-0.248018 -0.00093876 0.125274 0.0003067 0.515976 2.27983 1.06252 1 1
0.596847 0.00225909 0.711901 0.0017429 0.518498 2.28227 0.368323 4 0
-0.561835 -0.00212657 -0.562759 -0.00137777 0.516964 2.28025 0.654803 1 1
-0.41471 -0.00156969 0.639496 0.00156564 0.51649 2.28321 0.865301 1 1
-0.463187 -0.00175318 -0.535772 -0.0013117 0.517293 2.28044 0.54039 1 1
-0.688666 -0.00260663 -0.658233 -0.00161151 0.516591 2.27987 0.847858 1 1
0.155337 0.000587956 0.546595 0.0013382 0.518597 2.28373 0.786511 1 1
1.06727 0.00403966 -0.102063 -0.000249875 0.522383 2.2834 1.10752 1 1
-0.737779 -0.00279252 0.644469 0.00157782 0.515336 2.28281 1.08837 1 1
-0.141398 -0.000535199 1.06705 0.00261239 0.517109 2.28454 1.26726 1 1
0.0553153 0.000209371 0.169355 0.000414622 0.518554 2.28273 0.46089 1 1
0.145344 0.000550134 -1.21776 -0.00298136 0.520026 2.27965 0.305786 10 0
0.621673 0.00235306 -0.265715 -0.000650534 0.52246 2.27983 0.437138 1 1
-0.114739 -0.000434291 0.625973 0.00153253 0.519098 2.28094 0.22172 2 0
-0.182162 -0.000689489 0.498422 0.00122026 0.518035 2.28186 0.362695 1 0
0.388976 0.00147229 1.32403 0.00324155 0.518322 2.28541 1.70481 1 1
-0.332824 -0.00125975 0.273484 0.000669554 0.516623 2.28206 0.639989 2 0
0.0300834 0.000113867 0.378063 0.000925589 0.516417 2.28297 0.824384 1 1
0.325649 0.0012326 -0.370549 -0.000907193 0.51809 2.28163 0.33805 2 0
-0.754418 -0.0028555 -0.67766 -0.00165907 0.515966 2.2791 1.3163 1 1
-0.391163 -0.00148057 0.116506 0.000285234 0.516601 2.28139 0.626993 1 1
-0.695873 -0.00263391 -0.81686 -0.00199987 0.51629 2.27885 1.29622 1 1
0.127076 0.000480989 -0.0652028 -0.000159632 0.518597 2.28164 0.282241 4 0
-0.0443036 -0.000167691 -0.0216469 -5.29969e-05 0.518457 2.28153 0.289118 1 0
-0.136242 -0.000515683 0.969911 0.00237458 0.517167 2.28359 0.858811 1 1
-1.09716 -0.00415279 -0.35242 -0.000862808 0.514842 2.27931 1.70668 1 1
0.0993595 0.00037608 0.484521 0.00118622 0.518409 2.28278 0.481964 1 1
0.087098 0.00032967 -0.803526 -0.00196723 0.519434 2.27979 0.313559 4 0
0.0126655 4.79396e-05 0.975188 0.0023875 0.51867 2.28206 0.321737 1 0
-0.649345 -0.0024578 -0.00202026 -4.94609e-06 0.516359 2.28122 0.700267 1 1
-0.016269 -6.15789e-05 -0.446641 -0.00109349 0.518983 2.28101 0.229492 2 0
0.520771 0.00197114 0.453087 0.00110927 0.520461 2.28272 0.489144 1 1
-0.449322 -0.0017007 -0.503598 -0.00123293 0.5178 2.27927 0.69622 1 1
-0.181851 -0.000688312 0.0569759 0.000139491 0.518288 2.2809 0.308461 3 0
-0.909079 -0.0034409 0.898266 0.00219917 0.514305 2.28181 1.41221 1 1
0.592576 0.00224293 -0.190147 -0.000465526 0.520556 2.28123 0.216532 2 0
0.0131519 4.97806e-05 0.479123 0.00117301 0.520205 2.28235 0.368654 1 1
0.0414688 0.000156961 -0.362856 -0.000888358 0.521004 2.28044 0.230627 2 0
-0.11393 -0.00043123 -0.303848 -0.000743894 0.520851 2.2796 0.311736 1 0
-0.249789 -0.000945461 -0.265309 -0.000649541 0.520181 2.27867 0.555556 1 1
0.143305 0.000542417 -1.48909 -0.00364564 0.522596 2.27635 1.65581 1 1
0.178137 0.000674258 -0.266058 -0.000651374 0.521706 2.27921 0.432561 3 0
0.0170645 6.45898e-05 -0.922797 -0.00225923 0.522532 2.27711 1.23724 1 1
0.613332 0.00232149 -0.419038 -0.00102591 0.524238 2.27903 0.932756 2 0
-0.0859161 -0.000325196 0.761821 0.00186512 0.5233 2.28068 0.609431 1 0
-1.24997 -0.00473118 -0.904711 -0.00221495 0.519599 2.27699 1.39476 1 1
1.07373 0.00406411 -0.0394596 -9.66066e-05 0.527156 2.28196 2.59152 1 1
0.482047 0.00182457 -1.07851 -0.00264046 0.525911 2.27881 1.54773 1 1
-0.557361 -0.00210964 -0.271655 -0.000665076 0.52154 2.27934 0.394497 4 0
-0.411719 -0.00155837 -0.136103 -0.000333214 0.520187 2.2785 0.613594 1 1
0.0821803 0.000311056 -0.703659 -0.00172273 0.522417 2.27782 0.911797 1 1
-1.00463 -0.00380258 0.146294 0.000358163 0.517841 2.27839 1.02177 1 1
0.272974 0.00103322 0.688455 0.0016855 0.521941 2.28127 0.37582 4 0
0.884374 0.00334739 -0.436819 -0.00106944 0.525453 2.2814 1.49788 1 1
-1.51684 -0.00574132 0.917326 0.00224584 0.515779 2.28144 0.866218 1 1
0.0524519 0.000198533 -1.34477 -0.00329231 0.523244 2.27824 0.881892 1 1
0.194374 0.000735716 -2.5202 -0.00617005 0.524724 2.27572 2.354 1 1
0.347468 0.00131518 -1.54509 -0.00378275 0.52446 2.27816 1.18291 1 1
-0.0768268 -0.000290793 0.982849 0.00240625 0.520852 2.28344 0.803385 6 0
0.109629 0.000414951 0.0296576 7.26089e-05 0.521218 2.28365 0.959834 1 0
-0.111806 -0.000423191 0.622873 0.00152494 0.520303 2.28494 1.54523 1 1
-1.00273 -0.00379539 -0.195409 -0.000478408 0.517809 2.28191 0.398911 2 0
-0.625829 -0.00236879 0.581656 0.00142403 0.515098 2.28245 1.12237 1 1
-0.0898305 -0.000340012 1.12056 0.00274339 0.51656 2.28438 1.26832 1 1
0.14333 0.00054251 0.296622 0.000726201 0.518074 2.28278 0.511248 1 1
-0.103476 -0.000391661 -0.641801 -0.00157128 0.517973 2.2803 0.419808 4 0
-0.30678 -0.00116117 -0.0154541 -3.78354e-05 0.516894 2.27987 0.757703 1 1
-0.0042812 -1.62045e-05 0.230612 0.000564594 0.517767 2.28083 0.397275 2 0
-0.442584 -0.0016752 -0.488522 -0.00119602 0.516596 2.27913 1.07842 1 1
-0.626656 -0.00237192 -0.7546 -0.00184744 0.516161 2.27828 1.60919 1 1
-0.860921 -0.00325862 -0.654598 -0.00160261 0.515244 2.27821 2.03886 1 1
-0.0605186 -0.000229066 -0.415655 -0.00101762 0.517896 2.27979 0.532706 4 0
-0.232284 -0.000879206 -0.108286 -0.00026511 0.517159 2.27924 0.86759 1 1
0.522766 0.00197869 1.02766 0.00251596 0.518905 2.28283 0.471281 2 0
0.175353 0.000663719 0.338495 0.000828717 0.519249 2.28383 0.834195 1 1
-0.915321 -0.00346453 -0.00972813 -2.38168e-05 0.515654 2.28163 0.90151 2 0
-0.112532 -0.000425937 1.07782 0.00263876 0.514359 2.28397 1.69927 1 1
-0.620454 -0.00234844 0.877508 0.00214835 0.512716 2.28286 2.20819 1 1
-1.21135 -0.00458501 0.434523 0.00106382 0.510979 2.28108 3.43936 1 1
0.496344 0.00187868 -0.726496 -0.00177864 0.518024 2.2806 0.372937 4 0
0.00855488 3.23806e-05 -0.170346 -0.000417048 0.518196 2.28021 0.394292 1 0
1.42749 0.00540309 -0.843001 -0.00206387 0.523978 2.2801 0.77709 1 1
0.589988 0.00223313 0.683957 0.00167449 0.519729 2.28255 0.396556 2 0
-0.14603 -0.000552731 -0.483332 -0.00118331 0.51961 2.28125 0.201848 1 0
0.172836 0.000654191 -0.59637 -0.00146006 0.52072 2.28009 0.240282 1 1
-1.25146 -0.00473683 -0.293954 -0.000719671 0.515397 2.27896 1.60248 1 1
0.741329 0.00280596 0.129063 0.000315978 0.522143 2.28249 0.685765 1 1
0.689274 0.00260893 0.404763 0.000990958 0.521729 2.28306 0.802016 1 1
0.0299489 0.000113358 -0.360978 -0.000883761 0.520016 2.28045 0.203434 5 0
-0.0179511 -6.79458e-05 0.0759258 0.000185885 0.519889 2.28061 0.196881 1 0
0.813213 0.00307805 0.57355 0.00140419 0.52231 2.28297 0.897713 1 1
1.30546 0.00494121 1.16984 0.00286405 0.523568 2.28497 2.5001 1 1
1.06748 0.00404045 -0.386923 -0.000947281 0.524012 2.28108 0.865454 1 1
-0.14648 -0.000554431 0.120048 0.000293905 0.519268 2.28069 0.218723 1 1
-0.792955 -0.00300137 -0.642595 -0.00157323 0.517599 2.27811 1.21697 1 1
0.407661 0.00154301 -0.72326 -0.00177071 0.521941 2.27946 0.410645 1 1
-0.0454698 -0.000172105 0.422799 0.00103511 0.519377 2.28152 0.225221 7 0
0.436944 0.00165385 -0.818419 -0.00200369 0.521612 2.2802 0.295326 1 0
-1.80817 -0.00684401 0.934294 0.00228738 0.514397 2.28003 1.66686 1 1
0.744493 0.00281794 -0.564081 -0.00138101 0.524731 2.27985 1.0215 1 1
0.131487 0.000497685 -0.969419 -0.00237337 0.522884 2.27813 0.858522 1 1
0.501175 0.00189697 -0.448039 -0.00109691 0.523768 2.27981 0.724338 1 1
-0.51594 -0.00195286 0.0194998 4.77402e-05 0.519758 2.27958 0.332762 5 0
-0.704156 -0.00266526 0.121017 0.000296279 0.51715 2.27895 0.97412 1 1
-0.199292 -0.000754329 -0.316417 -0.000774665 0.519311 2.27859 0.659181 1 1
0.313122 0.00118518 -0.594325 -0.00145505 0.521366 2.27861 0.564121 3 0
0.518751 0.00196349 0.131505 0.000321956 0.523105 2.27958 0.582438 1 0
-0.69767 -0.00264071 -0.578907 -0.0014173 0.5211 2.27735 1.06845 1 1
-0.233366 -0.000883299 -0.528327 -0.00129347 0.522712 2.27806 0.8574 1 1
-1.71968 -0.00650907 0.321071 0.000786059 0.516714 2.27811 1.49249 1 1
-0.782262 -0.00296089 -0.021007 -5.14301e-05 0.520336 2.27853 0.594576 4 0
2.01834 0.00763951 -0.294527 -0.000721073 0.527768 2.28044 2.53189 1 1
-0.908371 -0.00343822 0.109516 0.000268122 0.517011 2.27762 1.66477 1 1
-0.327148 -0.00123827 0.476974 0.00116775 0.518776 2.27921 0.530143 3 0
-0.0641337 -0.000242749 -0.0233075 -5.70624e-05 0.518566 2.27907 0.60576 1 1
-0.247902 -0.000938321 -0.374249 -0.000916251 0.518203 2.27803 1.1016 1 1
-0.297911 -0.00112761 -0.0373963 -9.15551e-05 0.517746 2.27874 0.897501 1 1
0.211823 0.000801757 1.9489 0.00477137 0.517913 2.28397 0.922001 1 1
-1.88531 -0.00713598 -0.309826 -0.000758529 0.512319 2.27608 5.4358 1 1
0.314355 0.00118985 0.446621 0.00109344 0.519524 2.28064 0.207103 6 0
-0.749947 -0.00283858 0.814188 0.00199333 0.516178 2.28155 0.74014 1 1
1.16718 0.00441783 0.946939 0.00231833 0.522895 2.28432 1.778 1 1
-0.180122 -0.000681768 -1.0506 -0.00257213 0.519755 2.27799 0.854348 1 1
-0.73614 -0.00278632 -0.324889 -0.000795407 0.517173 2.27895 0.970696 1 1
-1.02366 -0.00387458 -0.371931 -0.000910578 0.516188 2.27847 1.50723 1 1
0.308688 0.0011684 0.915585 0.00224157 0.519864 2.28314 0.584559 1 1
-0.238499 -0.000902727 -0.746612 -0.00182789 0.519295 2.27861 0.654271 1 1
-1.49252 -0.00564925 0.264253 0.000646954 0.51399 2.27933 2.12415 1 1
0.059358 0.000224673 1.62417 0.00397637 0.518388 2.28446 1.13214 1 1
-0.964286 -0.00364986 -0.0561321 -0.000137425 0.516137 2.27927 1.18589 1 1
-0.575971 -0.00218008 -0.377393 -0.00092395 0.517786 2.27903 0.778618 1 1
0.683195 0.00258592 0.86109 0.00210816 0.521243 2.2835 0.894443 1 1
-0.957058 -0.0036225 0.806191 0.00197375 0.515447 2.28127 0.989867 1 1
0.268166 0.00101502 -0.550294 -0.00134725 0.520936 2.27972 0.295464 1 1
0.587698 0.00222446 -0.12798 -0.000313326 0.521724 2.2811 0.323283 15 0
-1.06624 -0.00403575 -1.08397 -0.00265381 0.518826 2.27723 1.39018 1 1
1.02442 0.00387748 -0.206016 -0.000504377 0.525542 2.28194 1.69866 1 1
-1.35842 -0.00514168 -0.165826 -0.000405981 0.517024 2.27897 1.0041 1 1
0.52391 0.00198302 0.666392 0.00163149 0.523036 2.28331 1.25487 1 1
-1.13724 -0.0043045 0.544289 0.00133255 0.517222 2.28089 0.503219 1 1
-0.837756 -0.00317094 -1.15586 -0.00282983 0.519699 2.27736 1.17035 1 1
0.598373 0.00226487 -1.37657 -0.00337017 0.524996 2.27869 1.22428 1 1
0.260943 0.000987679 -0.069637 -0.000170488 0.522711 2.28127 0.529165 1 1
-1.11272 -0.00421168 0.344104 0.000842449 0.517476 2.28046 0.495607 1 1
-0.753119 -0.00285059 -0.144018 -0.00035259 0.519161 2.2798 0.336957 10 0
-0.472392 -0.00178802 -0.503154 -0.00123184 0.517896 2.27804 1.17278 1 1
0.383659 0.00145216 -0.00281921 -6.90211e-06 0.52053 2.28029 0.218042 2 0
-0.203846 -0.000771566 0.0461305 0.000112939 0.519765 2.28013 0.240952 1 0
0.183255 0.000693629 -0.026928 -6.59263e-05 0.52044 2.2803 0.214884 1 0
-0.41406 -0.00156723 -0.197487 -0.000483497 0.51913 2.27932 0.451208 1 1
-1.19683 -0.00453003 -0.00923467 -2.26087e-05 0.516186 2.27875 1.37947 1 1
-0.36288 -0.00137352 0.902778 0.00221022 0.518399 2.28192 0.327274 3 0
-0.187388 -0.00070927 0.431525 0.00105648 0.517374 2.28267 0.57722 1 1
0.194033 0.000734424 -0.268982 -0.000658534 0.519313 2.28155 0.229543 2 0
-0.841555 -0.00318532 0.775399 0.00189837 0.515673 2.28225 0.915605 1 1
0.467674 0.00177017 -0.392711 -0.000961451 0.521305 2.28124 0.281845 2 0
0.015967 6.04357e-05 0.0679549 0.00016637 0.521305 2.28142 0.301521 1 0
0.587495 0.00222369 -0.445886 -0.00109164 0.523767 2.28115 0.796781 1 0
-0.634746 -0.00240254 0.352147 0.000862141 0.521215 2.28114 0.26315 1 0
-0.920041 -0.00348239 0.723004 0.00177009 0.517338 2.28163 0.460743 1 0
-0.71261 -0.00269726 -0.0708294 -0.000173407 0.514859 2.28055 1.32398 1 1
0.874015 0.00330818 -1.37742 -0.00337225 0.521594 2.27958 0.358098 2 0
-0.144869 -0.000548335 0.36194 0.000886116 0.520777 2.28022 0.230856 1 0
-0.735375 -0.00278342 0.519032 0.00127072 0.517728 2.28048 0.441374 1 1
-0.670008 -0.00253601 -1.60884 -0.00393884 0.519726 2.27566 2.29396 1 1
0.623893 0.00236146 -0.181936 -0.000445422 0.52315 2.28061 0.56701 1 1
1.61532 0.00611404 -0.0585291 -0.000143293 0.526578 2.28216 2.32826 1 1
1.60001 0.0060561 -0.502486 -0.00123021 0.526892 2.28112 2.16127 1 1
-1.30737 -0.00494845 -1.84748 -0.00452308 0.517654 2.27429 4.12839 1 1
-0.346841 -0.00131281 0.133932 0.000327898 0.519431 2.28009 0.265714 7 0
0.826306 0.0031276 0.198896 0.000486947 0.522209 2.28161 0.47567 1 0
-1.07832 -0.00408148 -0.000130298 -3.19001e-07 0.518369 2.28022 0.365299 1 0
0.607014 0.00229757 -0.0548991 -0.000134406 0.520576 2.28087 0.202169 1 0
0.357311 0.00135244 0.480444 0.00117624 0.52145 2.28244 0.534389 1 0
0.486489 0.00184138 1.19648 0.00292926 0.52219 2.28582 2.68006 1 1
-0.632863 -0.00239541 -0.972542 -0.00238102 0.520003 2.27939 0.361438 2 0
-0.0150799 -5.70779e-05 -0.157701 -0.00038609 0.52008 2.27901 0.456013 1 0
-0.760527 -0.00287863 0.987895 0.00241861 0.516552 2.28031 0.760306 1 0
-0.263668 -0.000997996 -1.89609 -0.0046421 0.517186 2.2756 3.06487 1 1
-0.294119 -0.00111325 -0.184234 -0.00045105 0.515658 2.2795 1.28561 1 1
-0.306304 -0.00115937 0.272188 0.000666382 0.515236 2.28054 1.17139 1 1
-0.719045 -0.00272162 -0.387829 -0.000949499 0.514313 2.27849 2.35462 1 1
-0.283563 -0.0010733 0.28615 0.000700563 0.515305 2.2806 1.13227 1 1
0.72002 0.00272531 0.0818117 0.000200295 0.519048 2.28142 0.23352 6 0
1.21291 0.0045909 0.0657617 0.000161001 0.523313 2.28312 1.26092 1 1
